$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
teknopindo.com 3600 IN CNAME trustpositif.kominfo.go.id.
v88id.com 3600 IN CNAME trustpositif.kominfo.go.id.
vbandar.quora.com 3600 IN CNAME trustpositif.kominfo.go.id.
ysbjaya88.com 3600 IN CNAME trustpositif.kominfo.go.id.
event-lazada.com 3600 IN CNAME trustpositif.kominfo.go.id.
infopoin2017.com 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangmkiostelkomsel.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangpromohadiahtelkomsel.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangtelkomsel2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangtelkomselpoin2017.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangtelkomseltahun.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangtelkomseltahun2015.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
programisipulsamkios.com 3600 IN CNAME trustpositif.kominfo.go.id.
promoundiantelkomsel2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pt-mkios.web.id 3600 IN CNAME trustpositif.kominfo.go.id.
telkomsel2017.cf 3600 IN CNAME trustpositif.kominfo.go.id.
undianmkios2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
undian-simpati2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pornslurp.com 3600 IN CNAME trustpositif.kominfo.go.id.
crot.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
bokepid.us 3600 IN CNAME trustpositif.kominfo.go.id.
nontonbokep.top 3600 IN CNAME trustpositif.kominfo.go.id.
porno-best.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
ayunya.us 3600 IN CNAME trustpositif.kominfo.go.id.
gudangvideobokep.org 3600 IN CNAME trustpositif.kominfo.go.id.
berita-selebriti-asian.hol.es 3600 IN CNAME trustpositif.kominfo.go.id.
femalefaketaxi.com 3600 IN CNAME trustpositif.kominfo.go.id.
fitnessrooms.com 3600 IN CNAME trustpositif.kominfo.go.id.
vidiobokep.stream 3600 IN CNAME trustpositif.kominfo.go.id.
gadisindo.co 3600 IN CNAME trustpositif.kominfo.go.id.
filmsex17.com 3600 IN CNAME trustpositif.kominfo.go.id.
tvmesum.com 3600 IN CNAME trustpositif.kominfo.go.id.
indosex.gratis 3600 IN CNAME trustpositif.kominfo.go.id.
bokephd.me 3600 IN CNAME trustpositif.kominfo.go.id.
indoasoy.com 3600 IN CNAME trustpositif.kominfo.go.id.
situsbokepabg.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepgratis.biz 3600 IN CNAME trustpositif.kominfo.go.id.
highporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
kurodesu.win 3600 IN CNAME trustpositif.kominfo.go.id.
nekopoi.stream 3600 IN CNAME trustpositif.kominfo.go.id.
gaysex18.net 3600 IN CNAME trustpositif.kominfo.go.id.
ceritadewasaa.com 3600 IN CNAME trustpositif.kominfo.go.id.
candidteengfs.com 3600 IN CNAME trustpositif.kominfo.go.id.
teencumm.com 3600 IN CNAME trustpositif.kominfo.go.id.
cuckoldporn.me 3600 IN CNAME trustpositif.kominfo.go.id.
orgyasm.com 3600 IN CNAME trustpositif.kominfo.go.id.
xcamr.com 3600 IN CNAME trustpositif.kominfo.go.id.
schoolgirlrush.com 3600 IN CNAME trustpositif.kominfo.go.id.
sex-club.tv 3600 IN CNAME trustpositif.kominfo.go.id.
blackcrush.com 3600 IN CNAME trustpositif.kominfo.go.id.
3gpporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
animehentai.site 3600 IN CNAME trustpositif.kominfo.go.id.
bokepdewa.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepindohot.pw 3600 IN CNAME trustpositif.kominfo.go.id.
ceritadewasa389.com 3600 IN CNAME trustpositif.kominfo.go.id.
ceritahijaber.com 3600 IN CNAME trustpositif.kominfo.go.id.
ceritasexabg.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmeonline-gratis.info 3600 IN CNAME trustpositif.kominfo.go.id.
gayyed24hr.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
govideo.us 3600 IN CNAME trustpositif.kominfo.go.id.
hensubs-id.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hentaisubindo.top 3600 IN CNAME trustpositif.kominfo.go.id.
indohentaijav4us.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ituberitaku.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfinder.me 3600 IN CNAME trustpositif.kominfo.go.id.
javfinder.media 3600 IN CNAME trustpositif.kominfo.go.id.
javfinder.tv 3600 IN CNAME trustpositif.kominfo.go.id.
juraganlendir.club 3600 IN CNAME trustpositif.kominfo.go.id.
memek.online 3600 IN CNAME trustpositif.kominfo.go.id.
minioppai.me 3600 IN CNAME trustpositif.kominfo.go.id.
pojokbokep.net 3600 IN CNAME trustpositif.kominfo.go.id.
sbobetcc.com 3600 IN CNAME trustpositif.kominfo.go.id.
streamingbokepindo.net 3600 IN CNAME trustpositif.kominfo.go.id.
superbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
tipssatumalampasutri.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
topmobilexxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
videoasoy.net 3600 IN CNAME trustpositif.kominfo.go.id.
vidiobokep.biz 3600 IN CNAME trustpositif.kominfo.go.id.
xarthunter.com 3600 IN CNAME trustpositif.kominfo.go.id.
123watchjav.com 3600 IN CNAME trustpositif.kominfo.go.id.
24video.in 3600 IN CNAME trustpositif.kominfo.go.id.
2kporns4u.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dhentaivideo.com 3600 IN CNAME trustpositif.kominfo.go.id.
3javdaily.com 3600 IN CNAME trustpositif.kominfo.go.id.
7mm.tv 3600 IN CNAME trustpositif.kominfo.go.id.
9nungx.com 3600 IN CNAME trustpositif.kominfo.go.id.
adaani-eroanimedougamatome.jpn.org 3600 IN CNAME trustpositif.kominfo.go.id.
animeleax.com 3600 IN CNAME trustpositif.kominfo.go.id.
animesin.net 3600 IN CNAME trustpositif.kominfo.go.id.
aniotadouga.sakura.ne.jp 3600 IN CNAME trustpositif.kominfo.go.id.
bandarbispak.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
batungvangkle.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
becek69.org 3600 IN CNAME trustpositif.kominfo.go.id.
berandabokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepkimochi.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepsite.com 3600 IN CNAME trustpositif.kominfo.go.id.
bugilatasbawah.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bulracer.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ceritanakal18.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ceritatantegirangngentot.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ceweknakal.us 3600 IN CNAME trustpositif.kominfo.go.id.
clipsex18.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
dl8x.com 3600 IN CNAME trustpositif.kominfo.go.id.
downloadgratisan31.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
e-hentai.me 3600 IN CNAME trustpositif.kominfo.go.id.
ero-anime.net 3600 IN CNAME trustpositif.kominfo.go.id.
eroanimedougakan.blog.fc2.com 3600 IN CNAME trustpositif.kominfo.go.id.
eroanime-sweets.com 3600 IN CNAME trustpositif.kominfo.go.id.
erotaganime.blog.fc2.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmterbaruindo.com 3600 IN CNAME trustpositif.kominfo.go.id.
foto-bugil-abg-telanjang.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
fotoremaja.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
fr.pornhub.com 3600 IN CNAME trustpositif.kominfo.go.id.
freejavhd.org 3600 IN CNAME trustpositif.kominfo.go.id.
gadisnakal.us 3600 IN CNAME trustpositif.kominfo.go.id.
gamdai.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
gaykara.com 3600 IN CNAME trustpositif.kominfo.go.id.
gaypornuniverse.com 3600 IN CNAME trustpositif.kominfo.go.id.
goesek.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hannhblog.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hdgayporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentai.animestigma.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaiparadise.net 3600 IN CNAME trustpositif.kominfo.go.id.
ichibannukerueroanime.blog.jp 3600 IN CNAME trustpositif.kominfo.go.id.
indobokep.men 3600 IN CNAME trustpositif.kominfo.go.id.
indobokepx.com 3600 IN CNAME trustpositif.kominfo.go.id.
indoxxx.net 3600 IN CNAME trustpositif.kominfo.go.id.
jalanbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav1080.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav233.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav-720p.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfinder.to 3600 IN CNAME trustpositif.kominfo.go.id.
javfreefull.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfull.tv 3600 IN CNAME trustpositif.kominfo.go.id.
javgo.co 3600 IN CNAME trustpositif.kominfo.go.id.
javhd7.com 3600 IN CNAME trustpositif.kominfo.go.id.
javhdx.com 3600 IN CNAME trustpositif.kominfo.go.id.
ja-videos.com 3600 IN CNAME trustpositif.kominfo.go.id.
javonlines.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
javsss.com 3600 IN CNAME trustpositif.kominfo.go.id.
javsubtitle.co 3600 IN CNAME trustpositif.kominfo.go.id.
javsuper.com 3600 IN CNAME trustpositif.kominfo.go.id.
javwoo.com 3600 IN CNAME trustpositif.kominfo.go.id.
javxyz.com 3600 IN CNAME trustpositif.kominfo.go.id.
kangnude.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
kontramine.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
lokal88.com 3600 IN CNAME trustpositif.kominfo.go.id.
lokervids.club 3600 IN CNAME trustpositif.kominfo.go.id.
lucianahots.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
masjawika.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
milikperawan.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
misterhepi.net 3600 IN CNAME trustpositif.kominfo.go.id.
mormonboyz.com 3600 IN CNAME trustpositif.kominfo.go.id.
myavsuper.com 3600 IN CNAME trustpositif.kominfo.go.id.
nafsusexabg.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ngentotinabgbispak.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
niacabul.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
nisitplay.com 3600 IN CNAME trustpositif.kominfo.go.id.
onlineclass4s.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
openload-d.co 3600 IN CNAME trustpositif.kominfo.go.id.
palolucong.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
perawangenit.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pojokhot.com 3600 IN CNAME trustpositif.kominfo.go.id.
poro.cc 3600 IN CNAME trustpositif.kominfo.go.id.
pratamandika.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pucoklidi.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
rubyourdick.com 3600 IN CNAME trustpositif.kominfo.go.id.
sdsfffffffffff.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
sexandthecitys.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
sexbirahi.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
sexisfree.net 3600 IN CNAME trustpositif.kominfo.go.id.
share-videos.se 3600 IN CNAME trustpositif.kominfo.go.id.
soloboys.tv 3600 IN CNAME trustpositif.kominfo.go.id.
streamingbokep.me 3600 IN CNAME trustpositif.kominfo.go.id.
syahduuu.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
tanteku-bugil.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
tantenyepongkontol.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
terbelah69.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
thisjav.com 3600 IN CNAME trustpositif.kominfo.go.id.
tidurnanti.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
toket-hijabers.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
wannafreeporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
watchjav.download 3600 IN CNAME trustpositif.kominfo.go.id.
watchxnx.com 3600 IN CNAME trustpositif.kominfo.go.id.
youngpornhd.com 3600 IN CNAME trustpositif.kominfo.go.id.
zxhgfdrtyujfdrtyjk.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
escort-guide.ws 3600 IN CNAME trustpositif.kominfo.go.id.
eurogirlsescort.com 3600 IN CNAME trustpositif.kominfo.go.id.
indonesia.cracker.com 3600 IN CNAME trustpositif.kominfo.go.id.
worldescortindex.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenbandarsakong.net 3600 IN CNAME trustpositif.kominfo.go.id.
indhoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
maniakgoal.com 3600 IN CNAME trustpositif.kominfo.go.id.
interwin.net 3600 IN CNAME trustpositif.kominfo.go.id.
sentosa88.net 3600 IN CNAME trustpositif.kominfo.go.id.
benua-365.com 3600 IN CNAME trustpositif.kominfo.go.id.
capsa168.com 3600 IN CNAME trustpositif.kominfo.go.id.
bintangcapsa.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornoeggs.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerhost24.net 3600 IN CNAME trustpositif.kominfo.go.id.
lapakqq.agenpokeronline.asia 3600 IN CNAME trustpositif.kominfo.go.id.
mypelangi99.com 3600 IN CNAME trustpositif.kominfo.go.id.
pelangi99.com 3600 IN CNAME trustpositif.kominfo.go.id.
mainqq.daftar-akun.net 3600 IN CNAME trustpositif.kominfo.go.id.
raksasapoker.77situs.com 3600 IN CNAME trustpositif.kominfo.go.id.
seniqq.win 3600 IN CNAME trustpositif.kominfo.go.id.
mypelangiqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
indo-13.com 3600 IN CNAME trustpositif.kominfo.go.id.
99ayo.com 3600 IN CNAME trustpositif.kominfo.go.id.
ayomainqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
duit88.com 3600 IN CNAME trustpositif.kominfo.go.id.
produk365.com 3600 IN CNAME trustpositif.kominfo.go.id.
akses365.com 3600 IN CNAME trustpositif.kominfo.go.id.
liga888.com 3600 IN CNAME trustpositif.kominfo.go.id.
88liga.com 3600 IN CNAME trustpositif.kominfo.go.id.
hokiliga.com 3600 IN CNAME trustpositif.kominfo.go.id.
majalahpokeronline.com 3600 IN CNAME trustpositif.kominfo.go.id.
mediaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
rubyqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
centralqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
365hoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
6bola.com 3600 IN CNAME trustpositif.kominfo.go.id.
bbm88.net 3600 IN CNAME trustpositif.kominfo.go.id.
bermainjudionline.com 3600 IN CNAME trustpositif.kominfo.go.id.
bola404.com 3600 IN CNAME trustpositif.kominfo.go.id.
bolasejati.com 3600 IN CNAME trustpositif.kominfo.go.id.
bursataruhan.com 3600 IN CNAME trustpositif.kominfo.go.id.
cafe303.info 3600 IN CNAME trustpositif.kominfo.go.id.
dompetbola.com 3600 IN CNAME trustpositif.kominfo.go.id.
evobola.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumagenjudi.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumbettors.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumbola.asia 3600 IN CNAME trustpositif.kominfo.go.id.
forumbola.bet 3600 IN CNAME trustpositif.kominfo.go.id.
forum-bola.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumbola.org 3600 IN CNAME trustpositif.kominfo.go.id.
forumbola.poker 3600 IN CNAME trustpositif.kominfo.go.id.
forumbola.us 3600 IN CNAME trustpositif.kominfo.go.id.
forumidola.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumjudi.net 3600 IN CNAME trustpositif.kominfo.go.id.
forumparlay.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
forumpoker.org 3600 IN CNAME trustpositif.kominfo.go.id.
forumsbo.bet 3600 IN CNAME trustpositif.kominfo.go.id.
go88bet.org 3600 IN CNAME trustpositif.kominfo.go.id.
hycgjyl.org 3600 IN CNAME trustpositif.kominfo.go.id.
indo381.com 3600 IN CNAME trustpositif.kominfo.go.id.
infositusjudi.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
inibola.net 3600 IN CNAME trustpositif.kominfo.go.id.
inidewa365.net 3600 IN CNAME trustpositif.kominfo.go.id.
inidewa365.org 3600 IN CNAME trustpositif.kominfo.go.id.
istanaforum.com 3600 IN CNAME trustpositif.kominfo.go.id.
jasaiklanpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
jeniustoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
kartujitu.com 3600 IN CNAME trustpositif.kominfo.go.id.
liga178.com 3600 IN CNAME trustpositif.kominfo.go.id.
ligaemas.com 3600 IN CNAME trustpositif.kominfo.go.id.
liga-emas.com 3600 IN CNAME trustpositif.kominfo.go.id.
m8winbola.com 3600 IN CNAME trustpositif.kominfo.go.id.
macantogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
marina365.net 3600 IN CNAME trustpositif.kominfo.go.id.
maxbbm.com 3600 IN CNAME trustpositif.kominfo.go.id.
maxbet338.com 3600 IN CNAME trustpositif.kominfo.go.id.
mediahoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
mohican100.org 3600 IN CNAME trustpositif.kominfo.go.id.
monsterlaut.com 3600 IN CNAME trustpositif.kominfo.go.id.
multibetlink.com 3600 IN CNAME trustpositif.kominfo.go.id.
ngrumpibola.com 3600 IN CNAME trustpositif.kominfo.go.id.
nusantarabet4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
obrolanbola.com 3600 IN CNAME trustpositif.kominfo.go.id.
okwin88.com 3600 IN CNAME trustpositif.kominfo.go.id.
overheadblog.com 3600 IN CNAME trustpositif.kominfo.go.id.
papipoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokermon24.com 3600 IN CNAME trustpositif.kominfo.go.id.
qqpokerclub.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajacasino88.net 3600 IN CNAME trustpositif.kominfo.go.id.
ratujd.net 3600 IN CNAME trustpositif.kominfo.go.id.
ratusbo.net 3600 IN CNAME trustpositif.kominfo.go.id.
rezekiforum.com 3600 IN CNAME trustpositif.kominfo.go.id.
saranapelangi.com 3600 IN CNAME trustpositif.kominfo.go.id.
sayagila.com 3600 IN CNAME trustpositif.kominfo.go.id.
sbokiukiu.com 3600 IN CNAME trustpositif.kominfo.go.id.
serbaserbibola.com 3600 IN CNAME trustpositif.kominfo.go.id.
tebak.net 3600 IN CNAME trustpositif.kominfo.go.id.
utamabet.net 3600 IN CNAME trustpositif.kominfo.go.id.
zonadomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
zonagila.com 3600 IN CNAME trustpositif.kominfo.go.id.
webet188bola.com 3600 IN CNAME trustpositif.kominfo.go.id.
webet188.win 3600 IN CNAME trustpositif.kominfo.go.id.
webet188.site 3600 IN CNAME trustpositif.kominfo.go.id.
webet188.net 3600 IN CNAME trustpositif.kominfo.go.id.
6dewa.biz 3600 IN CNAME trustpositif.kominfo.go.id.
7upcash.com 3600 IN CNAME trustpositif.kominfo.go.id.
agencf88.com 3600 IN CNAME trustpositif.kominfo.go.id.
agodapoker.daftarpk.biz 3600 IN CNAME trustpositif.kominfo.go.id.
alternatif99.com 3600 IN CNAME trustpositif.kominfo.go.id.
altpk.net 3600 IN CNAME trustpositif.kominfo.go.id.
bandarbo.com 3600 IN CNAME trustpositif.kominfo.go.id.
cintadian.com 3600 IN CNAME trustpositif.kominfo.go.id.
gaple28.altpkr99.com 3600 IN CNAME trustpositif.kominfo.go.id.
gemilangpoker.agenpokeronline.asia 3600 IN CNAME trustpositif.kominfo.go.id.
kimpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
kompasqq.win 3600 IN CNAME trustpositif.kominfo.go.id.
langitqq.club 3600 IN CNAME trustpositif.kominfo.go.id.
legendaqq.biz 3600 IN CNAME trustpositif.kominfo.go.id.
master303.net 3600 IN CNAME trustpositif.kominfo.go.id.
masterbet303.com 3600 IN CNAME trustpositif.kominfo.go.id.
promopkr.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajaidr.com 3600 IN CNAME trustpositif.kominfo.go.id.
rctiqq.online 3600 IN CNAME trustpositif.kominfo.go.id.
senikartu.agenpokeronline.asia 3600 IN CNAME trustpositif.kominfo.go.id.
sv338.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenliga.info 3600 IN CNAME trustpositif.kominfo.go.id.
atm99.net 3600 IN CNAME trustpositif.kominfo.go.id.
axnbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
bejototo.com 3600 IN CNAME trustpositif.kominfo.go.id.
bg-stahlhandel.de 3600 IN CNAME trustpositif.kominfo.go.id.
bigowin.com 3600 IN CNAME trustpositif.kominfo.go.id.
brayjazz.com 3600 IN CNAME trustpositif.kominfo.go.id.
cafe303.org 3600 IN CNAME trustpositif.kominfo.go.id.
casino261.net 3600 IN CNAME trustpositif.kominfo.go.id.
casinosport88.com 3600 IN CNAME trustpositif.kominfo.go.id.
cobaqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
cosmopoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
crownbola.com 3600 IN CNAME trustpositif.kominfo.go.id.
elang-365.com 3600 IN CNAME trustpositif.kominfo.go.id.
galaksisakti.com 3600 IN CNAME trustpositif.kominfo.go.id.
garuda303.site 3600 IN CNAME trustpositif.kominfo.go.id.
gassbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
idepoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
indostar303.com 3600 IN CNAME trustpositif.kominfo.go.id.
infojudi.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
istana855.com 3600 IN CNAME trustpositif.kominfo.go.id.
itudewa.org 3600 IN CNAME trustpositif.kominfo.go.id.
jasa168.com 3600 IN CNAME trustpositif.kominfo.go.id.
jasa-poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
judibola.site 3600 IN CNAME trustpositif.kominfo.go.id.
kaisarjudi.com 3600 IN CNAME trustpositif.kominfo.go.id.
kasihpk.com 3600 IN CNAME trustpositif.kominfo.go.id.
klikbets.net 3600 IN CNAME trustpositif.kominfo.go.id.
koinhoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
lebah4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
m88asia.bet 3600 IN CNAME trustpositif.kominfo.go.id.
mainjudiqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
mas888indo.com 3600 IN CNAME trustpositif.kominfo.go.id.
mendaftar99.com 3600 IN CNAME trustpositif.kominfo.go.id.
nadaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
nagaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
newbolatangkas.org 3600 IN CNAME trustpositif.kominfo.go.id.
omiqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
panduanjudionline.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo88.info 3600 IN CNAME trustpositif.kominfo.go.id.
poloqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
pontianakseo.web.id 3600 IN CNAME trustpositif.kominfo.go.id.
prediksitogelhongkong.co 3600 IN CNAME trustpositif.kominfo.go.id.
qbet99.net 3600 IN CNAME trustpositif.kominfo.go.id.
registerqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
royal138aa.com 3600 IN CNAME trustpositif.kominfo.go.id.
sapiqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
sboagen.net 3600 IN CNAME trustpositif.kominfo.go.id.
situsdaftar.biz 3600 IN CNAME trustpositif.kominfo.go.id.
situsjudionlineterlengkap.com 3600 IN CNAME trustpositif.kominfo.go.id.
situsqq.in 3600 IN CNAME trustpositif.kominfo.go.id.
starwin99.net 3600 IN CNAME trustpositif.kominfo.go.id.
topbet789.net 3600 IN CNAME trustpositif.kominfo.go.id.
tri7site.com 3600 IN CNAME trustpositif.kominfo.go.id.
vipbandarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
infomoboindosat15.cf 3600 IN CNAME trustpositif.kominfo.go.id.
mobo-indosat-2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
karir-cpi.com 3600 IN CNAME trustpositif.kominfo.go.id.
promoisi-pulsa.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
sumbermobo2017.ga 3600 IN CNAME trustpositif.kominfo.go.id.
callcenterbri.ml 3600 IN CNAME trustpositif.kominfo.go.id.
pusattricard.com 3600 IN CNAME trustpositif.kominfo.go.id.
promoresmi3care.tk 3600 IN CNAME trustpositif.kominfo.go.id.
bri008.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
daftar-pemenang.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
dual-kamera-np.hadiahpremium-6434.com 3600 IN CNAME trustpositif.kominfo.go.id.
gebyarm-tronik.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
indo-hadiah.com 3600 IN CNAME trustpositif.kominfo.go.id.
keryylprizes.stream 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangptandroidceoindonesia.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
pemenangrimbbnews.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pestaxl2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
undiangebyarblackberry.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
undianisiulang.com 3600 IN CNAME trustpositif.kominfo.go.id.
undianresmimtronik.ml 3600 IN CNAME trustpositif.kominfo.go.id.
gigapurbalingga.com 3600 IN CNAME trustpositif.kominfo.go.id.
kuyhaa-android19.com 3600 IN CNAME trustpositif.kominfo.go.id.
profullcrack.com 3600 IN CNAME trustpositif.kominfo.go.id.
dwa21.com 3600 IN CNAME trustpositif.kominfo.go.id.
bpjsjkt.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
polygonindonesia.com 3600 IN CNAME trustpositif.kominfo.go.id.
bappedakendal.info 3600 IN CNAME trustpositif.kominfo.go.id.
aerobet.org 3600 IN CNAME trustpositif.kominfo.go.id.
prediksiskorbolajitu.com 3600 IN CNAME trustpositif.kominfo.go.id.
prediksibolaterbaik.com 3600 IN CNAME trustpositif.kominfo.go.id.
scalpingpro.com 3600 IN CNAME trustpositif.kominfo.go.id.
klikhfx.com 3600 IN CNAME trustpositif.kominfo.go.id.
